#Asteroid ID,Semi-Major Axis (km),Eccentricity (),Inclination (deg),Longitude of the Ascending Node (deg),Argument of Periapsis (deg),Mean Anomaly at t=0,Weight ()
1001,548369282.442,0.193,7.865,43.147,212.678,42.389,1
1002,582395060.101,0.094,9.408,217.166,65.421,45.579,1
1003,499606462.028,0.224,14.284,222.132,143.063,50.730,1
1004,587908744.559,0.195,5.569,61.154,96.012,228.810,1
1005,584013075.158,0.070,12.906,344.217,93.263,311.025,1
1006,561923279.897,0.145,8.676,249.232,243.247,77.407,1
1007,549451121.749,0.181,1.851,217.497,205.094,330.248,1
1008,478458050.490,0.228,5.302,156.230,139.824,69.057,1
1009,520560713.501,0.130,10.214,159.114,225.508,163.084,1
1010,470811835.297,0.177,3.519,245.807,54.273,324.710,1
1011,594318153.307,0.055,12.323,122.539,47.952,276.674,1
1012,504435050.527,0.250,12.757,317.645,90.256,144.791,1
1013,614534416.431,0.185,2.707,85.495,77.594,143.911,1
1014,640629248.836,0.046,14.723,37.112,294.870,118.133,1
1015,516025423.417,0.118,5.880,270.798,83.576,97.638,1
1016,681269108.063,0.209,15.012,21.425,108.906,288.908,1
1017,654135586.237,0.151,11.375,355.342,96.593,19.443,1
1018,593139148.944,0.213,11.133,278.211,309.844,216.754,1
1019,565663851.707,0.085,10.673,63.836,46.902,111.890,1
1020,667161093.081,0.152,4.259,121.753,316.338,347.665,1
1021,504108831.857,0.183,3.191,118.136,234.508,198.403,1
1022,510071311.407,0.093,4.375,64.955,260.059,72.413,1
1023,645821021.924,0.224,4.181,231.021,223.544,185.663,1
1024,482608583.368,0.194,15.649,209.109,282.531,313.914,1
1025,664081184.499,0.082,10.430,343.479,86.634,130.680,1
1026,506987118.588,0.206,6.695,288.800,149.975,154.392,1
1027,594497446.023,0.262,15.009,265.064,354.441,177.342,1
1028,607208362.463,0.035,7.206,7.232,340.244,37.571,1
1029,560447462.860,0.026,5.639,200.559,134.952,266.496,1
1030,572961792.887,0.186,1.855,348.558,100.598,105.606,1
1031,584698874.152,0.167,3.000,287.052,325.440,225.532,1
1032,531600117.310,0.162,5.208,67.411,114.839,10.215,1
1033,517150978.106,0.179,8.034,191.109,175.730,156.952,1
1034,583398307.514,0.248,4.597,243.807,118.310,182.250,1
1035,546347745.411,0.180,10.671,249.125,134.266,55.451,1
1036,660143778.365,0.110,5.583,190.333,266.600,226.196,1
1037,480822884.884,0.185,7.354,292.775,115.595,163.035,1
1038,526394452.637,0.010,6.343,115.492,159.040,311.157,1
1039,673827320.747,0.223,3.335,326.969,232.341,194.919,1
1040,548391780.387,0.115,5.236,279.308,40.341,169.036,1
1041,568602662.706,0.149,10.721,99.386,338.005,270.579,1
1042,481995232.510,0.124,5.589,237.336,227.451,74.779,1
1043,651903201.437,0.190,13.310,152.425,105.571,300.916,1
1044,480034695.373,0.254,5.925,144.348,118.864,158.372,1
1045,507449124.213,0.169,12.521,112.962,92.118,327.237,1
1046,570610327.456,0.070,2.628,107.112,328.087,162.507,1
1047,554796736.501,0.127,14.084,136.342,10.872,44.559,1
1048,563087394.228,0.180,9.499,159.299,249.434,127.233,1
1049,675816837.504,0.251,13.703,263.306,158.704,266.426,1
1050,574943270.831,0.009,3.507,249.959,20.086,140.449,1
1051,652832118.790,0.342,0.588,141.966,183.851,137.955,1
1052,654257513.865,0.206,2.194,65.407,263.903,241.919,1
1053,671036730.382,0.165,4.315,283.397,172.558,40.329,1
1054,553659076.882,0.166,14.740,142.686,104.522,327.873,1
1055,501714779.346,0.084,11.209,96.696,249.080,112.111,1
1056,597280510.965,0.129,6.105,245.650,180.408,342.523,1
1057,552254444.530,0.184,3.174,65.546,349.559,91.837,1
1058,561875386.182,0.024,4.736,67.656,130.716,358.384,1
1059,563206210.094,0.077,4.963,224.541,200.262,212.024,1
1060,495858033.583,0.137,4.602,265.247,334.254,182.569,1
1061,666300779.373,0.202,23.592,94.771,227.973,161.246,1
1062,506798708.949,0.174,10.105,172.783,237.660,93.354,1
1063,553684920.150,0.149,7.020,166.787,108.738,164.090,1
1064,594683348.577,0.170,2.468,11.057,250.776,303.161,1
1065,575246720.117,0.283,27.937,86.381,186.460,161.815,1
